UK 4.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UK internet and web-based content market: key statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: 1Ofcom consumer research, Q1 each year, 2comScore MMX, UK, annual average from reported monthly values; 3Internet Advertising Bureau/PwC.Note: Caution is advised in comparing values before and after February 2011 because of a change in comScore methodology.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UK internet and web-based content market,2009,2010,2011,2012,2013,2014,,,,,,,,,,,,,,
Q1 2013,45,77,69,49,24,12,2,49,52,41,37,42,48,,,,,,,
Q1 2014,47,75,67,52,26,17,6,55,53,43,36,44,50,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UK 4.43,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.43,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Digital audience of social networking websites: March 2013 and 2014,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience (millions),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX Multi-Platform, UK, March 2013 and March 2014Note: Entities cited from comScore MMX Multi-Platform: FACEBOOK.COM [M], TWITTER.COM [P], LinkedIn [P], Google Plus [E], MySpace [P], Friends Reunited Group [P] and includes laptop/desktop webpage browsing, laptop/desktop video streams, and on-network and WiFi mobile browsing. Starting with July 2013 data, comScore added tablet data to the mobile data field of MMX MP. Only those entities that have been tagged as part of the census network report tablet usage data.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,13-Mar,14-Mar,,,,,,,,,,,,,,,,,,
Facebook,"32,963",35076.221,,,,,,,,,,,,,,,,,,
Twitter,"11,424",11903.665,,,,,,,,,,,,,,,,,,
Instagram,N/A,11497.147,,,,,,,,,,,,,,,,,,
Linkedin,9414.52,11271.491,,,,,,,,,,,,,,,,,,
Google+,6402.742,8830.499,,,,,,,,,,,,,,,,,,
Myspace,2259.784,864.66,,,,,,,,,,,,,,,,,,
"Friends
Reunited Group",1047.503,443.109,,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.44,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.44,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Active reach of social networking websites across laptop/desktop and mobile audiences: March 2014",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Active reach (%)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX Home and Work Panel, UK March 2014; comScore MobiLens, UK, March 2014, mobile internet users 13+Note: Entities cited from comScore MMX MP: FACEBOOK.COM [M], TWITTER.COM [P], Linkedin [P], Google Plus [E], Myspace [P], Friends Reunited Group [P] and includes laptop/desktop browsing and laptop/desktop video  streams.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,Laptop/Desktop Reach,Mobile reach,,,,,,,,,,,,,,,,,,
Facebook,65.719,58.17,,,,,,,,,,,,,,,,,,
Twitter,23.064,25.115,,,,,,,,,,,,,,,,,,
Linkedin,21.168,7.658,,,,,,,,,,,,,,,,,,
Google+,19.506,9.696,,,,,,,,,,,,,,,,,,
Myspace,1.392,1.969,,,,,,,,,,,,,,,,,,
Friends Reunited,0.718,0.768,,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.45,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.45,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience of selected social networking websites on laptop/desktop computers: April 2012 to 2014,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience (millions),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX, UK, home and work panel, April 2012 to April 2014Note: Entities cited from comScore MMX: FACEBOOK.COM [M], TWITTER.COM [P], LinkedIn [P], Google Plus [E], MySpace [P], Friends Reunited Group [P]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,12-Apr,13-Apr,14-Apr,,,,,,,,,,,,,,,,,
Facebook,31132.077,29989.77,29029.923,,,,,,,,,,,,,,,,,
Twitter,9730.236,10350.92,10574.068,,,,,,,,,,,,,,,,,
Linkedin,N/A,9112.023,8710.385,,,,,,,,,,,,,,,,,
Google+,5434.217,5112.216,8422.899,,,,,,,,,,,,,,,,,
Myspace,2623.283,1900.573,630.165,,,,,,,,,,,,,,,,,
Friends Reunited Group,680.77,850.408,351.837,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.46,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.46,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Unique audience of selected social networking websites on mobile phones: April 2012 to 2014",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience (millions),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MobiLens, UK, April 2012 to April 2014Base: Mobile internet users 13+",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,12-Apr,13-Apr,14-Apr,,,,,,,,,,,,,,,,,
Facebook,"16,791",19017.06,21071.034,,,,,,,,,,,,,,,,,
Twitter,"5,531",7909.847,8438.243,,,,,,,,,,,,,,,,,
Google+,"1,835",2628.486,3139.915,,,,,,,,,,,,,,,,,
Linkedin,"1,357",2355.543,2923.135,,,,,,,,,,,,,,,,,
Myspace,425,371.834,595.368,,,,,,,,,,,,,,,,,
Friends Reunited Group,192,255.108,195.838,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.47,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.47,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
App and browser access of social networks on a mobile phone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Proportion of unique audience (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MobilLens, UK, 3 month average ending March 2014, Base: Mobile users 13+",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,App,Browser,,,,,,,,,,,,,,,,,,
Facebook,72.5,60,,,,,,,,,,,,,,,,,,
Twitter,76.1,54.4,,,,,,,,,,,,,,,,,,
LinkedIn,65.3,61.9,,,,,,,,,,,,,,,,,,
Google Plus,10.283,11.12,,,,,,,,,,,,,,,,,,
Google+,60.7,70.9,,,,,,,,,,,,,,,,,,
Myspace,42.4,91,,,,,,,,,,,,,,,,,,
Friends Reunited,N/A,100,,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.48,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.48,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Time spent on social networking sites on laptop/desktop computers,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Time spent per month (minutes),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX, UK, home and work panel, March: 2012 ? 2014Note: Entities cited from comScore MMX: FACEBOOK.COM [M], TWITTER.COM [P], LinkedIn [P], Google Plus [E], MySpace [P], Friends Reunited Group [P]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,12-Mar,13-Mar,14-Mar,,,,,,,,,,,,,,,,,
Facebook,401.053,480.817,479.484,,,,,,,,,,,,,,,,,
Twitter,28.224,31.621,35.25,,,,,,,,,,,,,,,,,
Friends Reunited Group,10.042,15.589,31.817,,,,,,,,,,,,,,,,,
Linkedin,...,25.448,31.21,,,,,,,,,,,,,,,,,
Myspace,4.518,3.622,6.465,,,,,,,,,,,,,,,,,
Google+,2.26,2.893,5.189,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.49,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.49,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience for selected online video websites: March 2013 and March 2014 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience (millions),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX Multi-Platform, UK, March 2013 and March 2014Note: Starting with July 2013 data, comScore added Tablet data to the Mobile data field of MMX MP. Only those entities that have been tagged as part of the census network report Tablet usage data.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,13-Mar,14-Mar,,,,,,,,,,,,,,,,,,
YOUTUBE.COM [M],34267.546,39965.696,,,,,,,,,,,,,,,,,,
Vimeo [P],6499.724,11507.3,,,,,,,,,,,,,,,,,,
Dailymotion [P],5100.203,5914.745,,,,,,,,,,,,,,,,,,
MSN Video [C],2014.614,2174.641,,,,,,,,,,,,,,,,,,
Yahoo Screen [C],296.898,1955.883,,,,,,,,,,,,,,,,,,
LIVELEAK.COM [P],612.455,1067.974,,,,,,,,,,,,,,,,,,
    Metacafe [P],773.292,203.695,,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Mobile advertising expenditure, and mobile internet take-up",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Expenditure (œ millions) \ UK adult take-up (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Source: IAB / PwC Digital Adspend 2008-2013; Ofcom consumer research.Note: Take-up figures are from Q1 of the following year.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Year,Mobile Advertising Expenditure,Internet on mobile phone take-up,,,,,,,,,,,,,,,,,,
2008,28.6,20,,,,,,,,,,,,,,,,,,
2009,37.6,21,,,,,,,,,,,,,,,,,,
2010,83,32,,,,,,,,,,,,,,,,,,
2011,203.2,39,,,,,,,,,,,,,,,,,,
2012,528.5,49,,,,,,,,,,,,,,,,,,
2013,1031,61,*,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Reach of online video services on laptop/desktop and mobile: March 2014,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Active reach (%)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX, home and work panel UK, March 2014; comScore GSMA MMM, UK, browser and application access, on and off network, March 2014Note: Entities from comScore MMX and GSMA MMM were YOUTUBE.COM [M], Vimeo [P], Dailymotion.com [P], MSN Video [C] and include laptop/desktop browsing and laptop/desktop video streams.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,Laptop/desktop,Mobile,,,,,,,,,,,,,,,,,,
YouTube,58.369,59.624,,,,,,,,,,,,,,,,,,
Vimeo,6.777,5.719,,,,,,,,,,,,,,,,,,
Dailymotion,6.5,3.95,,,,,,,,,,,,,,,,,,
Yahoo Screen,3.571,0.655,,,,,,,,,,,,,,,,,,
MSN Video,2.468,0.528,,,,,,,,,,,,,,,,,,
    LIVELEAK.COM,1.227,0.305,,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.51,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.51,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience of selected online video sites on laptop and desktop computers: March 2012 to March 2014,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience (millions),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX, UK, home and work panel, March 2012, 2013, 2014. ",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,12-Mar,13-Mar,14-Mar,,,,,,,,,,,,,,,,,
YOUTUBE.COM [M],25305.587,28378.434,26418.862,,,,,,,,,,,,,,,,,
Vimeo [P],2114.57,3038.069,3067.595,,,,,,,,,,,,,,,,,
Dailymotion [P],N/A,N/A,2926.633,,,,,,,,,,,,,,,,,
DAILYMOTION.COM [M],3265.553,3552.217,2878.052,,,,,,,,,,,,,,,,,
Yahoo Screen [C],34.231,235.075,1616.136,,,,,,,,,,,,,,,,,
MSN Video [C],1385.787,1301.626,1117.069,,,,,,,,,,,,,,,,,
LIVELEAK.COM [P],246.957,406.629,555.336,,,,,,,,,,,,,,,,,
ANYCLIP.COM [P],37.78,26.033,24.41,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.52,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.52,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Unique audience of selected online video websites on mobile phones: March 2012 ? March 2014",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Unique audience (millions)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore GSMA MMM, UK, browser access only, on network, March 2012 to March 2014Note: comScore dictionary entities used were YOUTUBE.COM [M], Vimeo [P], DAILYMOTION.COM [M], Yahoo Screen [C], MSN Video [C], LIVELEAK.COM [P]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,YOUTUBE.COM,Dailymotion,Vimeo,LIVELEAK.COM,MSN Video,Yahoo Screen,,,,,,,,,,,,,,
Mar-12,4363598,,239292,18548,28742,820,,,,,,,,,,,,,,
Apr-12,3771895.999,,156699,18463,19118,1042,,,,,,,,,,,,,,
May-12,4054660,,157831,22800,31692,894,,,,,,,,,,,,,,
Jun-12,3938670.001,,154013,20261,21708,1384,,,,,,,,,,,,,,
Jul-12,4091388.001,,159364.002,21787,34709,2232,,,,,,,,,,,,,,
Aug-12,4349535,,175593,37338,28625,14602,,,,,,,,,,,,,,
Sep-12,4672176,,179999,28653,15088,1350,,,,,,,,,,,,,,
Oct-12,5154089.002,,172753.999,30614,9028,2605,,,,,,,,,,,,,,
Nov-12,4743623.003,,149850,27824,8268,3009,,,,,,,,,,,,,,
Dec-12,5632231.998,,165429.002,32789,7880,2898,,,,,,,,,,,,,,
Jan-13,5978398,,205606,93408,9514,5192,,,,,,,,,,,,,,
Feb-13,5618785,,199816,39110,8294,8788,,,,,,,,,,,,,,
Mar-13,5795579.999,,213609.999,30977,8431,5239,,,,,,,,,,,,,,
Apr-13,5361010.501,,177728,60616,8891,4100.5,,,,,,,,,,,,,,
May-13,6214227,,263414,120152,16074,3267,,,,,,,,,,,,,,
Jun-13,5910623,,248544,58907,11964,3687,,,,,,,,,,,,,,
Jul-13,5742197,,284438,54713,10984,2498,,,,,,,,,,,,,,
Aug-13,6939579,,366846,55881,6633,6307,,,,,,,,,,,,,,
Sep-13,7506530,,423948,74240,3760,4884,,,,,,,,,,,,,,
Oct-13,7866166,396263,503428,90562,5290,9439,,,,,,,,,,,,,,
Nov-13,7270914,315878,549896,154320,5478,13231,,,,,,,,,,,,,,
Dec-13,6714476,377146,436684,87855,4078,16897,,,,,,,,,,,,,,
Jan-14,7128674,286245,497256,98077,5361,37766,,,,,,,,,,,,,,
Feb-14,7887872.57,263962,448524,130244,5879,47913,,,,,,,,,,,,,,
Mar-14,7692510.438,297862,543714,75117,5561,31609,,,,,,,,,,,,,,
,,,,,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,
UK 4.53,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.53,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Digital audience of selected online retail websites: March 2013 and March 2014,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience (millions),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX Multi-Platform, UK, March 2013 and March 2014MMX Multi-Platform includes laptop/desktop browsing, laptop/desktop video streams, on-network and WiFi mobile browsing and application data.Note: Starting with July 2013 data, comScore added tablet data to the mobile data field of MMX MP. Only those entities that have been tagged as party of the census network report tablet usage data. comScore dictionary entities used were Amazon [M], eBay Sites [M], Argos [M], TESCO.COM* [M], Asda [M], MARKSANDSPENCER.COM [M], NEXT.CO.UK [M], ASOS.COM [M], DEBENHAMS.COM [M], John Lewis [M]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,13-Mar,14-Mar,,,,,,,,,,,,,,,,,,
eBay,23387.219,27320.083,,,,,,,,,,,,,,,,,,
Amazon,24398.147,26918.146,,,,,,,,,,,,,,,,,,
Argos,10074.389,11152.574,,,,,,,,,,,,,,,,,,
Tesco,8591.245,10230.8,,,,,,,,,,,,,,,,,,
ASDA,6567.815,6613.503,,,,,,,,,,,,,,,,,,
ASOS,3813.606,5574.256,,,,,,,,,,,,,,,,,,
John Lewis Partnership,4158.926,5160.996,,,,,,,,,,,,,,,,,,
Marks & Spencer,4772.985,5114.054,,,,,,,,,,,,,,,,,,
Next,4514.981,5061.217,,,,,,,,,,,,,,,,,,
Dixons Retail Plc.,5500.021,4879.41,,,,,,,,,,,,,,,,,,
Debenhams,3769.541,4518.34,,,,,,,,,,,,,,,,,,
John Lewis,3366.314,4247.336,,,,,,,,,,,,,,,,,,
Waitrose,1186.859,1538.019,,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.54,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.54,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Active reach of online retail websites across platforms: March 2014,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Active reach (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX Multi-Platform, UK, March 2014; comScore MMX, UK, home and work panel, March 2014. MMX Multi-Platform includes laptop/desktop browsing, laptop/desktop video streams, on-network and WiFi mobile browsing and application data.Note: Starting with July 2013 data, comScore added tablet data to the mobile data field of MMX MP. Only those entities that have been tagged as part of the census network report tablet usage data. comScore dictionary entities used were Amazon [M], eBay Sites [M], Argos [M], TESCO.COM* [M], Asda [M], MARKSANDSPENCER.COM [M], NEXT.CO.UK [M], ASOS.COM [M], DEBENHAMS.COM [M], John Lewis [M]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,Digital reach,Laptop/desktop reach,Mobile reach,,,,,,,,,,,,,,,,,
ebay,56.73,46.405,33.651,,,,,,,,,,,,,,,,,
Amazon,55.896,47.584,27.57,,,,,,,,,,,,,,,,,
Argos,23.158,16.835,12.067,,,,,,,,,,,,,,,,,
Tesco,21.244,13.463,12.585,,,,,,,,,,,,,,,,,
ASDA,13.733,10.483,5.957,,,,,,,,,,,,,,,,,
ASOS,11.575,7.479,7.303,,,,,,,,,,,,,,,,,
John Lewis Partnership,10.717,7.534,5.425,,,,,,,,,,,,,,,,,
Marks & Spencer,10.619,8.15,4.637,,,,,,,,,,,,,,,,,
Next,10.51,7.585,5.235,,,,,,,,,,,,,,,,,
Dixons Retail Plc.,10.132,7.7,4.261,,,,,,,,,,,,,,,,,
Debenhams,9.382,6.361,4.963,,,,,,,,,,,,,,,,,
John Lewis,8.82,6.206,4.367,,,,,,,,,,,,,,,,,
Waitrose,3.194,1.794,2.078,,,,,,,,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unique audience of selected online retailers on laptop/desktop computers: April 2011 to March 2014,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Unique audience (millions)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore MMX, UK, home and work panel, April 2011 to March 2014;Note: comScore dictionary entities used were Amazon [M], eBay Sites [M], Argos [M], TESCO.COM* [M], Asda [M], MARKSANDSPENCER.COM [M], NEXT.CO.UK [M], ASOS.COM [M], DEBENHAMS.COM [M], John Lewis [M]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,Amazon,eBay,Argos,Tesco*,ASDA,Marks & Spencer,Next,ASOS,Debenhams,John Lewis,,,,,,,,,,
11-Apr,16328.944,19305.824,7738.58,5839.107,3962.864,3150.95,3626.201,3244.071,2400.24,2241.298,,,,,,,,,,
11-May,17905.281,20166.816,7604.853,5405.199,4214.289,3837.187,3696.694,3671.279,2642.853,3012.645,,,,,,,,,,
11-Jun,16999.206,19643.109,7729.571,4707.748,3742.389,3230.645,4205.695,3758.73,2819.366,3039.325,,,,,,,,,,
11-Jul,17202.096,20127.112,8147.26,5137.449,3944.898,3478.548,3940.099,3332.331,2522.101,2905.508,,,,,,,,,,
11-Aug,18222.596,20687.837,8449.181,5532.088,4315.087,3655.754,3688.248,3285.158,2812.725,2872.475,,,,,,,,,,
11-Sep,19054.451,20895.309,8263.896,5551.396,4348.651,3689.087,3734.81,3604.914,2708.03,3018.303,,,,,,,,,,
11-Oct,21680.252,22245.18,9390.939,6130.86,5410.793,4743.6,4501.153,3510.677,3103.607,3254.444,,,,,,,,,,
11-Nov,23386.827,21140.413,11201.946,7570.914,6207.918,5161.292,4471.884,4077.579,4179.662,4401.524,,,,,,,,,,
11-Dec,23843.617,21599.135,12249.741,7182.276,6288.24,6061.563,5443.55,4055.464,4587.429,5058.53,,,,,,,,,,
12-Jan,21914.769,20199.349,9134.239,5328.118,4383.093,3622.591,3867.038,3233.155,2958.117,3251.592,,,,,,,,,,
12-Feb,21299.37,21078.15,7626.407,5285.485,4174.105,3502.187,3700.029,3052.834,2121.928,2818.575,,,,,,,,,,
12-Mar,21250.882,21390.33,7741.11,5311.667,4310.206,3598.433,4432.582,3131.472,2820.694,3116.887,,,,,,,,,,
12-Apr,21135.034,21627.337,7821.791,6137.086,4806.609,3562.423,3575.699,3232.133,2999.147,3057.997,,,,,,,,,,
12-May,21398.142,22592.265,8436.382,6967.796,4613.916,3927.573,4020.59,3077.864,3255.568,3074.217,,,,,,,,,,
12-Jun,21021.775,21953.224,8431.02,6664.402,4607.241,3446.976,3711.288,2925.608,3195.796,2968.553,,,,,,,,,,
12-Jul,20950.491,22336.172,8927.642,6187.073,4551.863,3934.085,4016.637,2856.918,2965.61,2867.479,,,,,,,,,,
12-Aug,20566.631,22893.244,9484.755,7038.469,5006.811,3408.237,3723.712,2906.943,2825.592,2865.861,,,,,,,,,,
12-Sep,21026.849,23003.131,8423.465,6676.071,5465.253,3816.895,4164.349,3039.98,3310.347,3315.119,,,,,,,,,,
12-Oct,22552.272,23584.615,9391.888,7092.192,5820.028,4314.446,4553.998,3598.954,3319.97,3513.101,,,,,,,,,,
12-Nov,23846.982,23169.687,10782.666,8195.789,6788.978,5203.453,4745.03,3971.832,4558.208,4804.532,,,,,,,,,,
12-Dec,24620.569,22776.001,12858.942,9062.882,7478.213,6206.016,5278.679,4053.23,5425.024,5915.662,,,,,,,,,,
13-Jan,22875.473,22527.976,9730.157,7261.564,5630.233,4046.872,3979.329,3188.341,3668.161,4010.125,,,,,,,,,,
13-Feb,21570.814,21346.534,7764.002,6699.701,4923.596,3608.78,3621.067,3045.846,2887.339,2993.368,,,,,,,,,,
13-Mar,22694.848,22264.302,9171.576,7294.669,6054.974,4376.046,4170.39,3459.763,3510.093,3012.019,,,,,,,,,,
13-Apr,22184.215,22114.67,8628.326,7069.353,5839.923,3899.328,4183.768,3557.095,3336.618,3257.593,,,,,,,,,,
13-May,22439.693,22085.487,8892.233,7458.542,5547.39,3917.708,3724.628,3673.547,3413.716,3358.843,,,,,,,,,,
13-Jun,22524.044,22729.368,9078.416,7821.1,5872.92,3903.234,3940.983,3463.968,3495.614,3399.16,,,,,,,,,,
13-Jul,22056.879,22446.61,9959.664,7405.242,5722.399,3743.342,4325.237,3550.764,3504.851,3140.494,,,,,,,,,,
13-Aug,23100.659,22865.34,9479.106,7496.757,5724.168,3978.473,3815.335,3668.066,3316.477,3703.615,,,,,,,,,,
13-Sep,22116.676,22439.922,9124.367,7515.28,6042.399,4208.279,4239.56,3550.32,3521.722,3587.478,,,,,,,,,,
13-Oct,23705.817,22887.603,9981.005,8148.154,6328.149,4437.936,4058.457,3861.071,3247.237,3768.232,,,,,,,,,,
13-Nov,24967.626,23562.523,11766.737,9184.179,7331.293,5215.71,4504.626,4096.24,4662.752,5435.886,,,,,,,,,,
13-Dec,24572.73,22208.127,12183.836,8520.331,6785.849,5680.422,5087.24,4130.525,4886.293,5839.327,,,,,,,,,,
14-Jan,23099.653,21753.659,9553.707,7186.435,5251.145,3867.901,3457.945,3301.894,3380.288,3831.983,,,,,,,,,,
14-Feb,20863.865,20527.718,7520.408,6114.368,4634.497,3310.777,3040.275,2931.116,2276.36,2856.438,,,,,,,,,,
14-Mar,21537.485,21003.958,7619.982,6093.779,4745.025,3688.845,3433.009,3385.28,2879.068,2808.816,,,,,,,,,,
,"To resize chart data range, drag lower right corner of range.",,,,,,,,,,,,,,,,,,,
UK 4.56,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.56,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Mobile unique audience of selected online retailers: March 2012 to March 2014",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Unique audience (millions)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: comScore GSMA MMM, UK, browser access only, on network, March 2012 to March 2014Note: comScore dictionary entities used were Amazon [M], eBay Sites [M], Argos [M], TESCO.COM* [M], Asda [M], MARKSANDSPENCER.COM [M], NEXT.CO.UK [M], ASOS.COM [M], DEBENHAMS.COM [M], John Lewis [M]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 ,Amazon,eBay,Argos,Tesco*,ASDA,Marks & Spencer,Next,ASOS,Debenhams,John Lewis,,,,,,,,,,
